Version 4
SHEET 1 1292 1492
WIRE 304 -48 240 -48
WIRE 448 -48 384 -48
WIRE 416 0 352 0
WIRE 352 16 352 0
WIRE -160 32 -192 32
WIRE 0 32 -160 32
WIRE 128 32 80 32
WIRE 240 32 240 -48
WIRE 240 32 192 32
WIRE 320 32 240 32
WIRE 448 48 448 -48
WIRE 448 48 384 48
WIRE 464 48 448 48
WIRE 544 48 528 48
WIRE 672 48 624 48
WIRE 736 48 672 48
WIRE 848 48 736 48
WIRE 928 48 848 48
WIRE 320 64 272 64
WIRE 672 80 672 48
WIRE 736 80 736 48
WIRE 848 80 848 48
WIRE 352 112 352 80
WIRE 32 144 -112 144
WIRE 160 144 96 144
WIRE 272 144 272 64
WIRE 272 144 240 144
WIRE 272 160 272 144
WIRE 672 176 672 144
WIRE 736 176 736 144
WIRE 848 176 848 144
WIRE 928 176 928 48
WIRE -160 208 -160 32
WIRE 880 240 656 240
WIRE 176 256 80 256
WIRE 272 256 272 240
WIRE 272 256 176 256
WIRE 416 256 416 0
WIRE 480 256 416 256
WIRE 80 272 80 256
WIRE 176 272 176 256
WIRE 272 272 272 256
WIRE 928 320 928 304
WIRE 80 368 80 336
WIRE 176 368 176 352
WIRE 272 368 272 352
WIRE 416 368 416 256
WIRE 416 368 272 368
WIRE -688 448 -688 432
WIRE -160 448 -208 448
WIRE -96 448 -160 448
WIRE 96 448 -32 448
WIRE -160 480 -160 448
WIRE -688 496 -688 448
WIRE 384 512 144 512
WIRE -832 544 -832 496
WIRE -688 544 -688 496
WIRE -528 576 -528 528
WIRE -160 608 -160 560
WIRE -96 608 -160 608
WIRE 16 608 -32 608
WIRE 96 608 96 576
WIRE 96 608 16 608
WIRE 16 672 16 608
WIRE 48 672 16 672
WIRE -832 688 -832 624
WIRE -752 688 -832 688
WIRE -688 688 -688 624
WIRE -688 688 -752 688
WIRE -528 688 -528 656
WIRE -752 736 -752 688
WIRE 384 736 384 512
WIRE 656 736 656 240
WIRE -160 752 -160 608
WIRE -96 752 -160 752
WIRE 96 752 96 736
WIRE 96 752 -32 752
WIRE 96 768 96 752
WIRE 816 768 784 768
WIRE 928 768 896 768
WIRE 496 800 432 800
WIRE -160 832 -160 752
WIRE 48 832 -160 832
WIRE 912 832 848 832
WIRE 848 864 848 832
WIRE 496 880 496 800
WIRE 544 880 496 880
WIRE 656 880 656 816
WIRE 656 880 624 880
WIRE 704 880 656 880
WIRE 784 880 784 768
WIRE 784 880 768 880
WIRE 816 880 784 880
WIRE 384 896 384 864
WIRE 384 896 96 896
WIRE 928 896 928 768
WIRE 928 896 880 896
WIRE 944 896 928 896
WIRE 1024 896 1008 896
WIRE 1120 896 1104 896
WIRE 1184 896 1120 896
WIRE 816 912 800 912
WIRE 96 928 96 896
WIRE 496 960 496 880
WIRE 496 960 432 960
WIRE 800 960 800 912
WIRE 848 976 848 928
WIRE -160 992 -192 992
WIRE -96 992 -160 992
WIRE 96 992 -32 992
WIRE 1120 992 1120 896
WIRE -160 1024 -160 992
WIRE 384 1056 384 1024
WIRE 384 1056 144 1056
WIRE 704 1056 608 1056
WIRE 800 1056 800 1040
WIRE 800 1056 704 1056
WIRE 608 1088 608 1056
WIRE 704 1088 704 1056
WIRE 800 1088 800 1056
WIRE 1120 1104 1120 1056
WIRE 912 1120 912 832
WIRE 960 1120 912 1120
WIRE -160 1152 -160 1104
WIRE -96 1152 -160 1152
WIRE 16 1152 -32 1152
WIRE 96 1152 96 1120
WIRE 96 1152 16 1152
WIRE 608 1200 608 1152
WIRE 704 1200 704 1168
WIRE 16 1216 16 1152
WIRE 48 1216 16 1216
WIRE 800 1216 800 1168
WIRE 912 1216 912 1120
